id,humor_controversy
532,0
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,1
542,0
543,0
544,1
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,1
554,0
555,1
556,1
557,1
558,0
559,0
560,0
561,0
562,0
563,1
564,0
565,1
566,1
567,1
568,1
569,0
570,0
571,0
572,0
573,1
574,1
575,0
576,1
577,0
578,1
579,0
580,1
581,1
582,0
583,1
584,1
585,1
586,0
587,1
588,0
589,0
590,0
591,1
592,0
593,1
594,0
595,0
596,0
597,0
598,0
599,1
600,0
601,0
602,1
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,1
612,0
613,0
614,1
615,0
616,1
617,1
618,1
619,1
620,0
621,1
622,0
623,1
624,1
625,0
626,0
627,0
628,0
629,1
630,0
631,0
632,0
633,0
634,1
635,1
636,1
637,1
638,1
639,0
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,1
650,1
651,1
652,1
653,0
654,0
655,1
656,1
657,1
658,0
659,1
660,1
661,1
662,0
663,1
664,1
665,1
666,0
667,1
668,1
669,0
670,1
671,1
672,0
673,1
674,1
675,0
676,0
677,0
678,1
679,0
680,1
681,1
682,1
683,0
684,1
685,0
686,1
687,1
688,1
689,0
690,0
691,1
692,0
693,1
694,0
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,1
705,0
706,0
707,0
708,0
709,0
710,0
711,1
712,1
713,0
714,1
715,0
716,1
717,1
718,1
719,0
720,1
721,0
722,0
723,1
724,1
725,1
726,1
727,0
728,1
729,0
730,0
731,1
732,1
733,0
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,0
742,1
743,0
744,1
745,0
746,1
747,1
748,0
749,1
750,1
751,0
752,1
753,1
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,0
762,1
763,0
764,0
765,1
766,1
767,0
768,0
769,0
770,1
771,0
772,1
773,0
774,0
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,1
783,1
784,0
785,0
786,0
787,1
788,0
789,0
790,0
791,0
792,1
793,1
794,0
795,0
796,0
797,1
798,1
799,0
800,1
801,1
802,0
803,1
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,1
812,1
813,0
814,1
815,0
816,1
817,0
818,1
819,0
820,0
821,0
822,1
823,0
824,0
825,0
826,1
827,1
828,0
829,1
830,0
831,0
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,0
840,1
841,1
842,0
843,1
844,0
845,0
846,1
847,1
848,0
849,0
850,1
851,0
852,0
853,1
854,0
855,0
856,1
857,1
858,1
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,1
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,0
880,0
881,0
882,1
883,1
884,0
885,1
886,0
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,1
895,1
896,1
897,1
898,0
899,1
900,1
901,1
902,0
903,1
904,1
905,1
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,0
923,0
924,0
925,1
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,0
947,1
948,1
949,0
950,1
951,0
952,0
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,1
965,1
966,1
967,0
968,1
969,0
970,1
971,1
972,1
973,1
974,1
975,0
976,0
977,0
978,0
979,0
980,1
981,1
982,1
983,0
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,0
992,0
993,0
994,1
995,0
996,1
997,0
998,0
999,0
